Estimated daily crossings,Latitude,Longitude,Name
185,45.910938,-95.391476,S Darling Dr NW/S Darling Ct NW
276,45.912380,-95.340619,S Le Homme Dieu Dr NE
216,45.911075,-95.357904,Ridgeview Ter NE/Scenic Heights Rd NE
160,45.892054,-95.346002,Darling Pl/Darling Ave E
185,45.873010,-95.539556,Beauty Point Rd SW
160,45.802431,-95.542837,Rachel Shores SW/E Rachel Rd SW
160,45.976882,-95.663918,I- 94
185,45.910253,-95.383510,N Kinkead Rd/Ridgewood Dr NW
246,45.868110,-95.152158,E Main St/W Main St/Central Ave
160,45.863272,-95.342279,Lake Park Ct SE
185,45.882726,-95.366730,9th Ave E/Nokomis St
276,45.911018,-95.387013,Sherman Dr
390,45.882722,-95.368297,9th Ave E/Maple St
552,45.885886,-95.368245,6th Ave/6th Ave E/Maple St
160,45.905629,-95.395050,Tabbert Rd NW
160,45.900722,-95.351710,N McKay Ave NE
1252,45.875408,-95.373208,Jefferson St/15th Ave E
185,45.918482,-95.363419,Cherry Ln NE/Cherry Lane Ct NE/S Le Homme Dieu Dr NE
185,45.941848,-95.491964,State St/Ida St E/Ida St W
160,45.883186,-95.334411,Lilac Ln
160,45.783942,-95.531101,Pocket Lake Rd/State Hwy 114 SW
160,45.947077,-95.354949,Interlachen Dr NE/Shady Ln NE
185,45.856701,-95.150277,State Hwy 127 SE
276,45.910525,-95.347400,Wildflower Ln
185,45.890645,-95.338002,Carlson Blvd/Elmwood Dr
160,45.895669,-95.362117,Henry Ave/N Quincy St
305,45.899750,-95.369964,City Park Rd
160,45.862883,-95.148623,Rush St/2nd Ave E
160,45.881904,-95.270417,Hwy 27 E
160,45.900994,-95.401085,Jasmine Dr/Benjamin Dr
160,45.886171,-95.343282,Birch Ave/State Hwy 27
1746,45.845979,-95.387968,Frontage Rd/Hwy 29 S/50th Ave W
185,45.893006,-95.412864,E Lake Cowdry Rd
185,45.874296,-95.385344,Bryant St/16th Ave W/16th Ave
276,45.847089,-95.383220,Twin Blvd/Sanibel Dr
185,45.832041,-95.186567,I- 94
160,45.824838,-95.680991,/State Hwy 27 W
160,46.020023,-95.381551,/Co Rd 5 NW
