phoenix/109,Higley Rd / Brown Rd / Mesa,109,3/30/2010,00:00-24:00,968.9,7415.0,1130.8,1049.2,6959.3,2710.0,2494.0,7306.6,1573.2,1483.7,7110.1,1281.8,61.4,148.8,157.8,85.6,0.0,0.0,0.0,0.0,,
phoenix/11,Southern Ave / Mill Ave / Tempe,11,4/23/2009,00:00-24:00,1226.2,9658.3,1718.6,1720.0,13343.1,1793.7,1137.2,6874.0,1710.9,4211.3,10137.0,1727.9,143.9,180.4,190.3,322.9,0.0,0.0,0.0,0.0,,
phoenix/110,Higley Rd / University Dr / Mesa,110,3/30/2010,00:00-24:00,968.8,9836.3,1090.0,1033.0,5912.2,1364.8,975.8,10733.3,1619.3,1802.7,5430.4,1033.4,107.2,134.4,95.5,104.4,0.0,0.0,0.0,0.0,,
phoenix/111,Higley Rd / Baseline Rd / Gilbert,111,3/30/2010,00:00-24:00,3364.5,12643.6,2501.9,3049.5,4538.3,1225.6,577.8,9546.4,1561.1,1782.8,5103.8,3745.4,17.0,47.6,38.8,78.0,0.0,0.0,0.0,0.0,,
phoenix/112,99th Ave / Bell Rd / Sun City,112,3/24/2010,00:00-24:00,1027.6,4871.4,1558.4,854.8,21274.1,1709.8,1186.3,4344.9,2717.1,2356.9,27276.9,1154.2,20.0,12.3,91.2,29.6,0.0,0.0,0.0,0.0,,
phoenix/113,32nd St / Thunderbird Rd / Phoenix,113,3/24/2010,00:00-24:00,876.8,5741.5,3190.9,3660.7,2800.7,2154.1,1719.2,5397.8,425.1,407.7,2897.9,1057.2,66.9,132.7,153.2,91.5,0.0,0.0,0.0,0.0,,
phoenix/114,40th St / Bell Rd / Phoenix,114,3/24/2010,00:00-24:00,2464.3,3250.3,1020.3,1140.3,16198.8,1383.1,1618.1,4030.9,2608.3,2392.2,17089.7,2127.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/115,40th St / Greenway Rd / Phoenix,115,3/24/2010,00:00-24:00,1370.0,4468.7,1514.6,1532.8,16955.9,1322.1,1488.6,5288.0,2845.7,2613.4,19070.5,1931.0,47.1,46.7,100.8,123.6,0.0,0.0,0.0,0.0,,
phoenix/116,40th St / Thunderbird Rd / Phoenix,116,3/24/2010,00:00-24:00,1392.7,4982.3,2717.4,2211.9,9750.4,1228.2,1549.2,4654.1,1223.7,531.9,9304.6,1264.1,108.3,111.3,59.6,76.7,0.0,0.0,0.0,0.0,,
phoenix/118,Grand Ave / Bell Rd / Surprise,118,3/24/2010,00:00-24:00,0.0,7276.0,5651.8,4563.5,15468.6,619.6,0.0,6565.1,3954.1,2728.6,18395.5,746.8,20.3,13.4,40.3,25.8,0.0,0.0,0.0,0.0,,
phoenix/119,R H Johnson Blvd / Bell Rd / Surprise,119,3/24/2010,00:00-24:00,2061.1,1280.1,6032.7,5937.6,19493.8,568.7,419.5,1592.5,1369.6,667.0,24959.5,2072.5,0.0,17.8,12.3,27.0,0.0,0.0,0.0,0.0,,
phoenix/12,Rural Rd / Southern Ave / Tempe,12,3/24/2009,00:00-24:00,1220.8,14013.3,1989.7,2483.5,12399.6,2254.8,2212.1,15103.7,3295.9,3185.8,8927.7,2169.6,344.4,360.7,362.3,323.7,0.0,0.0,0.0,0.0,,
phoenix/120,Bullard Ave / Waddell Rd / Surprise,120,3/25/2010,00:00-24:00,356.1,2594.2,823.1,981.5,5241.8,1888.8,1583.7,2735.7,962.1,1488.0,5343.3,529.0,88.2,15.1,7.5,125.8,0.0,0.0,0.0,0.0,,
phoenix/121,Bullard Ave / Cactus Rd / Surprise,121,3/25/2010,00:00-24:00,1215.0,2596.6,1457.4,1223.7,3271.7,542.7,148.5,1620.0,410.9,480.9,3554.1,1688.2,11.0,17.0,35.9,67.2,0.0,0.0,0.0,0.0,,
phoenix/122,Sarival Ave / Bell Rd / Surprise,122,3/24/2010,00:00-24:00,0.0,0.0,0.0,0.0,12801.4,1256.6,988.0,0.0,880.6,677.3,14362.7,0.0,13.3,0.0,49.5,4.0,0.0,0.0,0.0,0.0,,
phoenix/123,Litchfield Rd / Indian School Rd / Goodyear,123,3/25/2010,00:00-24:00,1678.1,7884.0,1684.5,924.8,5164.3,2769.9,2064.9,6924.6,2943.2,2636.9,6917.0,2698.3,24.7,43.7,51.2,72.5,0.0,0.0,0.0,0.0,,
phoenix/124,Litchfield Rd / Van Buren St / Goodyear,124,3/25/2010,00:00-24:00,1435.3,6025.7,4606.0,3110.3,5370.6,1053.0,1089.0,6354.5,1322.6,1087.0,4221.2,1683.4,31.1,64.0,56.1,68.7,0.0,0.0,0.0,0.0,,
phoenix/125,99th Ave / Camelback Rd / Phoenix,125,3/25/2010,00:00-24:00,1729.4,2491.2,2240.5,1229.7,13756.1,2437.4,2046.1,2082.5,1088.7,878.6,17442.2,1433.6,24.3,29.8,55.6,56.9,0.0,0.0,0.0,0.0,,
phoenix/126,99th Ave / Indian School Rd / Phoenix,126,3/25/2010,00:00-24:00,934.1,2946.4,1597.5,967.7,13158.3,598.5,399.1,2615.6,1515.3,1449.6,15536.5,901.0,26.1,22.3,29.7,20.4,0.0,0.0,0.0,0.0,,
phoenix/127,99th Ave / Thomas Rd / Phoenix,127,3/25/2010,00:00-24:00,574.7,3425.3,976.4,1092.6,6259.9,1663.2,1567.4,3006.1,564.1,481.1,7187.8,428.7,6.3,0.0,19.0,18.6,0.0,0.0,0.0,0.0,,
phoenix/128,91st Ave / Camelback Rd / Phoenix,128,3/25/2010,00:00-24:00,1049.1,3191.9,1603.6,1251.6,11433.4,1104.0,1462.5,3500.3,2019.4,1327.3,12731.4,1193.3,230.0,241.9,187.2,400.8,0.0,0.0,0.0,0.0,,
phoenix/129,91st Ave / Indian School Rd / Phoenix,129,3/25/2010,00:00-24:00,713.5,4616.6,1627.0,1149.2,8819.7,1569.4,1520.7,5028.9,1996.8,1465.8,10263.8,912.8,11.1,107.2,47.6,27.6,0.0,0.0,0.0,0.0,,
phoenix/13,McClintock Dr / Southern Ave / Tempe,13,3/24/2009,00:00-24:00,1778.7,13871.8,2227.8,1405.6,12581.5,3361.4,2201.8,13660.4,6423.3,2972.8,8379.7,2419.2,566.4,269.3,288.4,215.7,0.0,0.0,0.0,0.0,,
phoenix/130,91st Ave / Buckeye Rd / Phoenix,130,3/25/2010,00:00-24:00,1191.8,3879.8,1147.6,1126.7,7699.3,926.6,908.2,4544.7,1121.2,892.2,8783.4,1124.6,4.5,0.0,0.0,28.2,0.0,0.0,0.0,0.0,,
phoenix/131,83rd Ave / Camelback Rd / Phoenix,131,3/25/2010,00:00-24:00,2742.6,5684.2,1226.8,746.6,8409.2,1985.9,1788.6,5916.4,1707.0,1356.3,11841.5,2561.3,26.2,40.3,93.0,17.3,0.0,0.0,0.0,0.0,,
phoenix/132,75th Ave / Camelback Rd / Phoenix,132,3/25/2010,00:00-24:00,2008.8,6158.1,922.6,1070.3,9861.4,2566.0,3010.8,6305.1,1591.0,1715.8,12263.1,2004.7,70.3,108.4,129.9,99.6,0.0,0.0,0.0,0.0,,
phoenix/133,19th Ave / Deer Valley Rd / Phoenix,133,3/24/2010,00:00-24:00,3718.5,10250.4,3809.4,3896.0,12789.3,2193.8,1191.0,6475.1,3460.7,1519.1,3410.4,1467.1,52.7,39.0,104.5,163.3,0.0,0.0,0.0,0.0,,
phoenix/134,Higley Rd / Guadalupe Rd / Gilbert,134,3/30/2010,00:00-24:00,1013.1,7839.4,2295.7,646.9,4862.2,1052.4,1110.5,9303.2,1719.1,1090.7,5127.7,935.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/135,Higley Rd / Elliot Rd / Gilbert,135,3/30/2010,00:00-24:00,1035.8,8605.9,1996.8,860.5,4361.3,1322.9,1077.4,8677.0,1136.3,659.1,4242.2,932.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/136,Higley Rd / Germann Rd / Gilbert,136,3/30/2010,00:00-24:00,233.5,6543.1,2812.8,3977.5,5323.7,1135.3,927.2,9691.5,1730.3,1263.9,4960.9,399.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/137,Higley Rd / Chandler Heights Rd / Gilbert,137,3/30/2010,00:00-24:00,923.0,4827.1,1617.0,1504.4,3897.7,1749.7,805.3,6089.2,2029.6,1464.1,3800.1,1524.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/138,Cooper Rd / Guadalupe Rd / Gilbert,138,4/6/2010,00:00-24:00,1630.7,8817.2,1769.8,1892.3,7932.3,2253.0,1860.5,11909.4,1166.3,868.4,6797.4,1805.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/139,McQueen Rd / Guadalupe Rd / Gilbert,139,4/6/2010,00:00-24:00,1574.6,13653.6,1609.0,1402.3,7288.1,2415.0,1792.3,14957.9,3064.0,1630.3,6533.2,2075.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/14,Price Rd / Southern Ave / Tempe,14,3/24/2009,00:00-24:00,2883.6,8482.0,4642.4,0.0,13693.5,2601.6,0.0,0.0,0.0,2437.2,10513.5,0.0,55.9,0.0,30.4,46.5,0.0,0.0,0.0,0.0,,
phoenix/140,Alma School Rd / Queen Creek Rd / Chandler,140,4/6/2010,00:00-24:00,1577.4,11652.0,2670.3,2193.9,3897.7,2058.5,1349.8,11669.0,2913.8,1754.3,4432.9,2108.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/141,Cooper Rd / Riggs Rd / Chandler,141,4/6/2010,00:00-24:00,686.2,1018.1,994.1,836.6,8827.5,92.7,238.3,1607.4,1698.9,1074.0,6933.8,552.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/142,Rural Rd / Warner Rd / Tempe,142,4/14/2010,00:00-24:00,2075.4,6661.0,1583.7,2159.8,11477.4,1920.1,1910.8,7611.8,1294.8,1485.5,10573.0,2147.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/143,32nd St / Baseline Rd / Phoenix,143,4/14/2010,00:00-24:00,1842.1,92.7,2227.2,2351.8,21707.0,197.5,166.9,154.6,49.9,76.4,26487.4,2010.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/144,48th St / Elliot Rd / Phoenix,144,4/14/2010,00:00-24:00,1438.1,8358.0,3571.9,2653.0,3885.5,2654.6,2872.9,9277.6,531.5,624.0,5722.9,1943.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/145,48th St / Warner rd / Phoenix,145,4/14/2010,00:00-24:00,1181.3,8686.8,1667.0,1048.6,5599.9,3428.3,2697.6,10210.2,2010.9,1313.5,6236.7,2375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/146,Hayden Rd / Thompson Peak Pkwy / Scottsdale,146,4/7/2010,00:00-24:00,587.5,8976.0,2530.2,1115.5,2072.1,2460.9,2485.1,8746.3,2890.9,2897.0,2723.2,454.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/147,Pima Rd / Thompson Peak Pkwy / Scottsdale,147,4/7/2010,00:00-24:00,1398.5,10749.1,2166.0,2140.8,2625.8,1300.4,40.2,9370.1,1445.5,1330.8,3048.0,1526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/148,Greenway Rd / Frank Lloyd Wright Blvd / Scottsdale,148,4/7/2010,00:00-24:00,3568.5,5306.6,2199.9,1765.3,11412.5,5264.1,3647.1,3696.3,302.2,496.4,14908.4,4315.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/149,Pima Rd / Happy Valley Rd / Scottsdale,149,4/7/2010,00:00-24:00,971.9,8801.4,373.4,344.5,2970.1,5756.7,6829.1,8660.2,749.6,308.9,2056.9,506.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/150,7th St / Bethany Home Rd / Phoenix,150,4/8/2010,00:00-24:00,1626.7,17890.3,16.1,672.9,11249.3,1380.5,1938.9,15190.4,86.8,1813.0,14223.2,1660.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/151,7th St / Jefferson St / Phoenix,151,4/8/2010,00:00-24:00,0.0,11772.6,2897.2,0.0,0.0,0.0,2447.2,12523.0,0.0,845.0,6054.2,1987.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/152,7th St / Baseline Rd / Phoenix,152,4/8/2010,00:00-24:00,1456.0,3126.5,2062.5,1873.6,15039.2,1412.2,1586.8,3124.0,537.9,318.0,16776.5,2401.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/153,24th St / Baseline Rd / Phoenix,153,4/8/2010,00:00-24:00,3704.9,3073.4,4916.6,3333.6,19665.3,1696.5,1567.7,2575.1,1726.7,575.5,24087.3,3927.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/154,Dysart Rd / Northern Ave / El Mirage,154,4/13/2010,00:00-24:00,108.8,5503.4,1013.4,818.1,4542.3,722.3,617.5,5697.3,1681.6,1504.1,5579.8,306.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/155,Dysart Rd / Glendale Ave / Glendale,155,4/13/2010,00:00-24:00,429.4,4693.8,2433.6,2411.2,5537.3,3034.5,3535.3,4322.9,1495.2,1386.3,5333.4,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/156,107th Ave / Northern Ave / Peoria,156,4/13/2010,00:00-24:00,660.7,231.6,1939.6,1863.5,7973.3,509.3,765.5,216.6,100.1,80.8,10026.8,553.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/157,99th Ave / Peoria Ave / Sun City,157,4/13/2010,00:00-24:00,417.3,2027.5,4497.2,4238.4,4253.7,1596.6,1783.9,2071.9,114.0,96.5,4437.5,557.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/158,Gilbert Rd / Elliot Rd / Gilbert,158,3/30/2010,00:00-24:00,1218.8,7397.0,2071.2,1958.0,6830.6,2138.0,2017.1,7202.7,1740.3,1777.2,6560.4,1646.1,36.8,45.5,104.8,52.0,0.0,0.0,0.0,0.0,,
phoenix/159,Gilbert Rd / Warner Rd / Gilbert,159,3/30/2010,00:00-24:00,1096.2,7980.2,2784.3,2399.3,6431.9,2065.9,1829.6,6929.8,2399.3,2148.9,5460.8,1024.2,30.9,46.4,48.9,66.1,0.0,0.0,0.0,0.0,,
phoenix/160,Gilbert Rd / Ray Rd / Gilbert,160,3/30/2010,00:00-24:00,1371.6,7817.1,1589.1,1263.8,8913.6,1489.4,1125.5,7713.8,1745.5,1200.6,6799.7,1817.0,12.9,11.4,15.8,24.5,0.0,0.0,0.0,0.0,,
phoenix/161,Gilbert Rd / Riggs Rd / Chandler,161,3/30/2010,00:00-24:00,1060.2,3631.2,2147.4,1594.4,6956.6,1672.8,1157.7,3516.8,637.2,493.2,6513.6,1710.2,0.0,0.0,21.2,9.1,0.0,0.0,0.0,0.0,,
phoenix/162,Lindsay Rd / Brown Rd / Mesa,162,3/30/2010,00:00-24:00,1143.0,6553.4,1248.7,1069.6,7386.2,1710.6,1364.7,6723.0,2058.1,1879.5,6593.7,1095.6,65.2,77.0,40.6,100.5,0.0,0.0,0.0,0.0,,
phoenix/163,Lindsay Rd / Elliot Rd / Gilbert,163,3/30/2010,00:00-24:00,1390.9,11102.6,2019.2,1998.0,6977.0,1463.5,1982.8,11979.4,2503.2,2278.6,7124.8,1420.8,26.3,19.7,83.5,24.0,0.0,0.0,0.0,0.0,,
phoenix/164,Arizona Ave / Riggs Rd / Chandler,164,4/6/2010,00:00-24:00,1410.2,4742.3,2974.7,5407.6,7613.3,674.3,407.2,4991.5,716.7,739.0,6363.1,1484.3,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/165,Mesa Dr / McKellips Rd / Mesa,165,4/6/2010,00:00-24:00,866.7,776.0,342.4,360.0,14668.2,1840.6,2024.8,642.2,3399.2,2536.4,10937.9,767.7,26.4,88.4,70.1,54.1,0.0,0.0,0.0,0.0,,
phoenix/166,McQueen Rd / Elliot Rd / Gilbert,166,4/6/2010,00:00-24:00,3433.8,11941.9,2420.5,2552.9,9055.8,1903.1,1218.4,13867.6,2458.8,2027.1,7616.3,3110.0,18.1,30.1,30.2,48.3,0.0,0.0,0.0,0.0,,
phoenix/167,McQueen Rd / Warner Rd / Chandler,167,4/6/2010,00:00-24:00,1831.3,10208.4,2007.4,2212.6,8174.6,1308.4,1262.3,13849.8,3316.5,2758.8,6257.7,2074.8,0.0,12.5,19.9,14.8,0.0,0.0,0.0,0.0,,
phoenix/168,McQueen Rd / Chandler Blvd / Chandler,168,4/6/2010,00:00-24:00,2109.6,9355.7,1890.0,2262.8,8836.2,1941.1,1568.9,9021.0,1850.1,1487.2,6665.4,2164.2,139.6,58.1,80.8,74.2,0.0,0.0,0.0,0.0,,
phoenix/169,Arizona Ave / Ray Rd / Chandler,169,4/6/2010,00:00-24:00,1977.7,8122.1,2176.3,2588.8,11575.0,1711.6,1298.8,8512.4,2104.3,1871.3,9327.8,2192.0,140.9,107.1,75.3,84.3,0.0,0.0,0.0,0.0,,
phoenix/170,Tatum Blvd / Greenway Rd / Phoenix,170,4/7/2010,00:00-24:00,1953.9,12375.6,2159.8,1485.5,13555.2,2524.0,2106.5,11233.0,2584.7,2628.9,15612.9,2015.5,72.2,121.1,81.4,6.5,0.0,0.0,0.0,0.0,,
phoenix/171,56th St / Bell Rd / Phoenix,171,4/7/2010,00:00-24:00,2564.7,6909.3,2808.0,2456.4,11892.8,1144.5,1365.6,6232.9,2190.9,2090.7,15216.5,2450.8,17.4,93.8,23.6,35.0,0.0,0.0,0.0,0.0,,
phoenix/172,56th St / Thunderbird Rd / Phoenix,172,4/7/2010,00:00-24:00,1559.1,7496.6,1257.5,1032.7,9504.4,724.4,683.1,6036.9,1500.8,1484.4,9534.5,1488.2,6.2,43.0,0.0,21.6,0.0,0.0,0.0,0.0,,
phoenix/173,56th St / Shea Blvd / Phoenix,173,4/7/2010,00:00-24:00,2833.3,700.9,4538.5,3112.7,20620.7,254.3,175.0,551.9,799.7,598.3,23311.6,2278.3,3.0,30.3,17.6,25.0,0.0,0.0,0.0,0.0,,
phoenix/174,7th Ave / Dunlap Ave / Phoenix,174,4/8/2010,00:00-24:00,421.2,2568.1,811.2,602.5,11951.1,1785.2,2015.4,3642.1,2636.8,2711.0,13117.8,591.4,141.4,121.8,104.7,123.7,0.0,0.0,0.0,0.0,,
phoenix/175,7th Ave / Buckeye Rd / Phoenix,175,4/8/2010,00:00-24:00,860.4,7016.0,1791.0,2415.3,7547.3,607.2,581.6,10188.1,1366.9,944.6,7015.6,1585.6,58.9,152.3,78.4,268.6,0.0,0.0,0.0,0.0,,
phoenix/176,Central Ave / Dunlap Ave / Phoenix,176,4/8/2010,00:00-24:00,781.1,4068.3,521.7,440.1,10673.7,1585.4,1539.8,3287.5,2406.1,2667.5,11005.1,887.8,233.7,465.0,757.8,368.3,0.0,0.0,0.0,0.0,,
phoenix/177,75th Ave / Union Hills Dr / Glendale,177,3/24/2010,00:00-24:00,883.3,6540.2,1302.4,1478.9,7343.3,2066.7,1670.5,5697.6,704.6,950.6,9552.3,1436.9,184.4,164.6,52.8,117.1,0.0,0.0,0.0,0.0,,
phoenix/178,67th Ave / Greenway Rd / Glendale,178,3/24/2010,00:00-24:00,179.3,8416.8,4025.6,4291.8,730.3,5107.2,4798.5,8539.6,430.9,591.9,773.7,129.5,27.3,21.3,44.6,60.3,0.0,0.0,0.0,0.0,,
phoenix/179,59th Ave / Greenway Rd / Glendale,179,4/14/2010,00:00-24:00,2076.9,10471.9,1757.9,2339.6,9987.2,1654.6,1502.9,12540.2,2432.7,1626.1,5231.9,1362.1,96.5,142.9,123.2,108.2,0.0,0.0,0.0,0.0,,
phoenix/18,59th Ave / Bell Rd / Glendale,18,6/28/2007,00:00-24:00,2529.7,8031.1,3315.1,2555.0,13701.5,2038.1,2215.2,8003.6,4454.0,2195.1,17677.9,2642.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/180,51st Ave / Greenway Rd / Phoenix,180,3/24/2010,00:00-24:00,1194.3,10576.7,1255.1,1347.2,9659.7,1938.2,2124.2,9919.3,1496.4,1275.8,10436.8,1184.0,25.8,18.0,17.6,29.8,0.0,0.0,0.0,0.0,,
phoenix/181,7th St / Deer Valley Rd / Phoenix,181,3/24/2010,00:00-24:00,308.0,5613.3,3037.6,2090.0,7245.5,2498.1,2461.2,4276.7,2878.9,2652.0,7630.8,422.4,0.0,6.4,3.0,6.2,0.0,0.0,0.0,0.0,,
phoenix/182,32nd St / Greenway Rd / Phoenix,182,3/24/2010,00:00-24:00,1725.3,5668.1,3100.7,2062.6,16122.9,2062.4,1968.4,5097.2,2138.1,2067.6,19787.1,2361.8,129.8,94.0,186.9,85.4,0.0,0.0,0.0,0.0,,
phoenix/183,91st Ave / Northern Ave / Peoria,183,4/13/2010,00:00-24:00,1068.5,2703.9,1207.2,1071.2,9439.1,714.9,687.4,3257.0,2010.1,1620.2,11055.3,1195.9,25.0,72.5,4.5,17.6,0.0,0.0,0.0,0.0,,
phoenix/184,51st Ave / Peoria Ave / Glendale,184,4/13/2010,00:00-24:00,1736.7,9912.3,1962.4,1439.4,11539.5,1344.4,1337.4,10366.4,1981.2,1565.3,13864.1,1880.5,65.7,69.5,314.3,21.2,0.0,0.0,0.0,0.0,,
phoenix/185,83rd Ave / Northern Ave / Peoria,185,4/13/2010,00:00-24:00,1099.4,2801.0,854.2,515.0,8294.0,703.1,1049.0,2864.4,1663.4,1540.5,10602.0,999.5,3.0,0.0,3.0,3.1,0.0,0.0,0.0,0.0,,
phoenix/186,75th Ave / Northern Ave / Peoria,186,4/13/2010,00:00-24:00,1095.1,4746.6,453.2,289.2,7415.0,892.1,894.2,4768.8,1220.9,1025.9,10527.8,1085.9,0.0,0.0,4.9,22.5,0.0,0.0,0.0,0.0,,
phoenix/187,75th Ave / Bethany Home Rd / Glendale,187,4/13/2010,00:00-24:00,587.2,5547.8,1709.1,1579.8,5279.6,2071.5,2295.4,5692.4,1127.0,1007.4,5385.7,461.3,85.3,86.3,283.2,156.1,0.0,0.0,0.0,0.0,,
phoenix/188,Dysart Rd / Cactus Rd / El Mirage,188,4/13/2010,00:00-24:00,439.6,5038.8,549.8,682.0,2537.8,1114.1,1304.7,5264.2,1591.1,990.2,2360.1,591.0,12.6,71.6,20.0,3.4,0.0,0.0,0.0,0.0,,
phoenix/189,75th Ave / Buckeye Rd / Phoenix,189,3/25/2010,00:00-24:00,1244.4,5200.0,1988.5,1279.8,8588.2,1020.5,1261.3,5212.8,466.5,594.6,9772.6,912.7,0.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/19,59th Ave / Glendale Ave / Glendale,19,6/12/2007,00:00-24:00,2060.5,6228.5,1109.5,917.2,5421.4,1183.9,1254.7,7002.0,912.3,838.8,5976.0,2417.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
phoenix/190,67th Ave / Van Buren St / Phoenix,190,3/25/2010,00:00-24:00,977.1,7368.0,2019.7,2494.0,3874.1,1029.2,1521.9,8118.8,571.5,695.7,6217.9,970.5,150.3,64.7,53.0,307.4,0.0,0.0,0.0,0.0,,
phoenix/191,59th Ave / Van Buren St / Phoenix,191,4/13/2010,00:00-24:00,920.2,6408.0,2284.9,2099.1,5835.4,710.4,835.6,7087.2,459.7,467.5,7505.8,1149.6,0.0,15.6,45.0,20.4,0.0,0.0,0.0,0.0,,
phoenix/192,59th Ave / Buckeye Rd / Phoenix,192,3/25/2010,00:00-24:00,1411.3,3436.9,1734.2,2225.0,10010.8,541.0,344.8,3459.8,454.0,672.4,12221.4,1399.6,6.6,3.0,6.2,10.7,0.0,0.0,0.0,0.0,,
phoenix/193,27th Ave / Van Buren St / Phoenix,193,3/25/2010,00:00-24:00,1096.1,5363.2,1849.2,1436.1,9246.9,83.8,826.7,6558.2,2672.1,2024.0,10112.9,7.4,349.4,360.1,441.7,448.0,0.0,0.0,0.0,0.0,,
phoenix/194,19th Ave / Buckeye Rd / Phoenix,194,3/25/2010,00:00-24:00,769.1,4992.6,1040.3,1287.7,7315.1,1305.5,1382.8,8005.7,973.0,1000.0,7442.2,1049.2,46.5,86.5,158.7,62.1,0.0,0.0,0.0,0.0,,
phoenix/195,Val Vista Dr / Chandler Heights Rd / Gilbert,195,3/30/2010,00:00-24:00,328.1,3708.5,1485.9,1557.6,3873.0,488.3,337.4,3288.1,123.7,496.0,3062.6,418.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
