toronto/101king_vibration-report.txt,CHURCH ST AT KING ST (PX 16),x,2009-Apr-23,08:15-09:15,70,374,24,57,474,15,29,371,45,79,294,12,468,129,563,233,0,0,0,0,,
toronto/101king_vibration-report.txt,CHURCH ST AT KING ST (PX 16),x,2009-Apr-23,17:00-18:00,54,529,46,51,394,7,82,473,49,88,769,31,649,488,774,292,0,0,0,0,,
toronto/101king_vibration-report.txt,CHURCH ST AT KING ST (PX 16),x,2009-Apr-23,OFF HR,67,305,38,39,268,21,36,227,33,77,263,57,431,291,433,202,0,0,0,0,,
toronto/101king_vibration-report.txt,CHURCH ST AT KING ST (PX 16),x,2009-Apr-23,07:30-09:30,126,683,41,92,833,24,47,654,90,155,490,29,738,191,903,333,0,0,0,0,,
toronto/101king_vibration-report.txt,CHURCH ST AT KING ST (PX 16),x,2009-Apr-23,16:00-18:00,104,882,83,89,690,13,137,825,94,175,73,43,1173,774,1283,455,0,0,0,0,,
toronto/101king_vibration-report.txt,CHURCH ST AT KING ST (PX 16),x,2009-Apr-23,07:30-18:00,496,124,275,335,193,121,327,95,318,637,253,300,3633,2129,3918,1597,0,0,0,0,,
toronto/266-322-king-traffic-impact-study.txt,ADELAIDE ST AT DUNCAN ST,x,2010-Jul-28,08:00-09:00,0,26,71,0,0,0,40,27,0,21,58,89,96,75,104,105,43,1,9,111,,
toronto/266-322-king-traffic-impact-study.txt,ADELAIDE ST AT DUNCAN ST,x,2010-Jul-28,17:00-18:00,0,57,63,0,0,0,56,68,0,33,41,45,275,156,159,141,15,8,36,63,,
toronto/266-322-king-traffic-impact-study.txt,ADELAIDE ST AT DUNCAN ST,x,2010-Jul-28,OFF HR,0,44,57,0,0,0,45,43,0,20,748,47,133,87,90,131,11,21,13,31,,
toronto/266-322-king-traffic-impact-study.txt,ADELAIDE ST AT DUNCAN ST,x,2010-Jul-28,07:30-09:30,0,52,130,0,0,0,76,58,0,42,98,150,167,130,174,193,73,5,17,189,,
toronto/266-322-king-traffic-impact-study.txt,ADELAIDE ST AT DUNCAN ST,x,2010-Jul-28,16:00-18:00,0,114,132,0,0,0,103,108,0,70,69,86,453,268,292,277,29,12,60,111,,
